novoteste;novoteste;novoteste;novoteste;novoteste;novoteste
0.1865234375; (0.9999999920678662+0j); 0.3948496509403162; 0.8448528086174205; 0.9972554952433168; 0.9999999920089104
0.1875; (0.9999999928058669+0j); 0.39626316193983696; 0.8463548120493007; 0.9973389514108805; 0.9999999927521145
0.1884765625; (0.9999999934752046+0j); 0.39767091525619447; 0.8478421627342222; 0.9974198698047501; 0.9999999934261975
0.189453125; (0.9999999940822676+0j); 0.3990729243147705; 0.8493150025169995; 0.9974983275947195; 0.9999999940375879
0.1904296875; (0.9999999946328497+0j); 0.4004692024861654; 0.8507734718585802; 0.9975743996039678; 0.9999999945921164
0.19140625; (0.999999995132206+0j); 0.4018597630863255; 0.8522177098494395; 0.9976481583804164; 0.9999999950950714
0.1923828125; (0.9999999955851027+0j); 0.40324461937667; 0.8536478542228451; 0.9977196742659165; 0.9999999955512495
0.193359375; (0.999999995995862+0j); 0.4046237845642177; 0.8550640413679927; 0.9977890154633307; 0.9999999959650011
0.1943359375; (0.9999999963684045+0j); 0.4059972718017128; 0.8564664063430135; 0.9978562481015781; 0.999999996340272
0.1953125; (0.9999999967062859+0j); 0.4073650941877503; 0.857855082887853; 0.9979214362986994; 0.9999999966806412
0.1962890625; (0.999999997012731+0j); 0.40872726476690097; 0.8592302034370267; 0.9979846422230038; 0.9999999969893547
0.197265625; (0.9999999972906647+0j); 0.41008379652983584; 0.8605918991322498; 0.9980459261523578; 0.9999999972693564
0.1982421875; (0.9999999975427396+0j); 0.41143470241344987; 0.8619402998349431; 0.9981053465316708; 0.9999999975233168
0.19921875; (0.9999999977713615+0j); 0.4127799953009855; 0.8632755341386187; 0.9981629600286328; 0.9999999977536578
0.2001953125; (0.9999999979787128+0j); 0.4141196880221556; 0.8645977293811427; 0.998218821587756; 0.999999997962576
0.201171875; (0.999999998166772+0j); 0.41545379335326543; 0.8659070116568796; 0.9982729844827745; 0.999999998152064
0.2021484375; (0.9999999983373344+0j); 0.416782324017335; 0.8672035058287171; 0.99832550036745; 0.9999999983239288
0.203125; (0.9999999984920278+0j); 0.41810529268422003; 0.8684873355399747; 0.9983764193248333; 0.9999999984798096
0.2041015625; (0.9999999986323286+0j); 0.41942271197073283; 0.8697586232261945; 0.998425789915026; 0.9999999986211927
0.205078125; (0.9999999987595759+0j); 0.4207345944407629; 0.8710174901268181; 0.998473659221492; 0.9999999987494266
0.2060546875; (0.9999999988749841+0j); 0.42204095260539626; 0.8722640562967485; 0.9985200728959596; 0.9999999988657342
0.20703125; (0.999999998979655+0j); 0.4233417989230353; 0.8734984406177998; 0.9985650752019578; 0.9999999989712247
0.2080078125; (0.9999999990745873+0j); 0.4246371457995172; 0.8747207608100342; 0.9986087090570304; 0.9999999990669042
0.208984375; (0.999999999160687+0j); 0.42592700558823254; 0.8759311334429892; 0.9986510160736639; 0.999999999153685
0.2099609375; (0.9999999992387762+0j); 0.42721139059024277; 0.877129673946794; 0.9986920365989739; 0.9999999992323948
0.2109375; (0.9999999993096+0j); 0.4284903130543978; 0.8783164966231782; 0.9987318097531815; 0.9999999993037844
0.2119140625; (0.9999999993738344+0j); 0.42976378517745256; 0.8794917146563724; 0.9987703734669224; 0.9999999993685345
0.212890625; (0.9999999994320925+0j); 0.43103181910418376; 0.8806554401239018; 0.9988077645174199; 0.9999999994272624
0.2138671875; (0.9999999994849302+0j); 0.4322944269275052; 0.8818077840072757; 0.9988440185635588; 0.9999999994805284
0.21484375; (0.999999999532852+0j); 0.4335516206885835; 0.8829488562025704; 0.9988791701798915; 0.9999999995288404
0.2158203125; (0.9999999995763151+0j); 0.4348034123769525; 0.8840787655309105; 0.9989132528896116; 0.9999999995726594
0.216796875; (0.9999999996157345+0j); 0.43604981393062825; 0.8851976197488467; 0.9989462991965241; 0.9999999996124029
0.2177734375; (0.9999999996514863+0j); 0.43729083723622203; 0.8863055255586322; 0.9989783406160431; 0.9999999996484501
0.21875; (0.9999999996839118+0j); 0.4385264941290545; 0.8874025886183984; 0.9990094077052475; 0.9999999996811448
0.2197265625; (0.9999999997133205+0j); 0.43975679639326803; 0.8884889135522317; 0.9990395300920224; 0.9999999997107988
0.220703125; (0.999999999739993+0j); 0.44098175576193943; 0.8895646039601509; 0.9990687365033145; 0.9999999997376948
0.2216796875; (0.9999999997641839+0j); 0.4422013839171915; 0.8906297624279876; 0.999097054792528; 0.9999999997620893
0.22265625; (0.9999999997861241+0j); 0.44341569249030466; 0.8916844905371691; 0.999124511966088; 0.999999999784215
0.2236328125; (0.9999999998060229+0j); 0.44462469306182795; 0.8927288888744063; 0.9991511342091958; 0.999999999804283
0.224609375; (0.9999999998240705+0j); 0.44582839716168937; 0.8937630570412861; 0.9991769469108008; 0.9999999998224846
0.2255859375; (0.9999999998404389+0j); 0.44702681626930574; 0.8947870936637706; 0.9992019746878138; 0.9999999998389933
0.2265625; (0.9999999998552843+0j); 0.4482199618136922; 0.8958010964016023; 0.9992262414085825; 0.9999999998539667
0.2275390625; (0.9999999998687485+0j); 0.4494078451735715; 0.8968051619576182; 0.9992497702156556; 0.9999999998675475
0.228515625; (0.9999999998809601+0j); 0.45059047767748206; 0.8977993860869713; 0.999272583547852; 0.9999999998798652
0.2294921875; (0.9999999998920355+0j); 0.4517678706038863; 0.8987838636062635; 0.9992947031616604; 0.9999999998910373
0.23046875; (0.9999999999020804+0j); 0.4529400351812782; 0.8997586884025871; 0.9993161501519886; 0.9999999999011704
0.2314453125; (0.9999999999111908+0j); 0.45410698258829024; 0.9007239534424795; 0.9993369449722804; 0.999999999910361
0.232421875; (0.9999999999194535+0j); 0.4552687239538002; 0.9016797507807882; 0.999357107454022; 0.9999999999186969
0.2333984375; (0.9999999999269475+0j); 0.45642527035703706; 0.9026261715694507; 0.9993766568256541; 0.9999999999262574
0.234375; (0.9999999999337443+0j); 0.45757663282768685; 0.9035633060661868; 0.9993956117309105; 0.9999999999331148
0.2353515625; (0.9999999999399087+0j); 0.45872282234599776; 0.9044912436431065; 0.9994139902465974; 0.9999999999393345
0.236328125; (0.9999999999454996+0j); 0.45986384984288475; 0.9054100727952332; 0.9994318098998335; 0.9999999999449758
0.2373046875; (0.9999999999505702+0j); 0.46099972620003404; 0.9063198811489435; 0.9994490876847641; 0.9999999999500924
0.23828125; (0.9999999999551692+0j); 0.46213046225000676; 0.9072207554703231; 0.9994658400787693; 0.999999999954733
0.2392578125; (0.9999999999593402+0j); 0.46325606877634223; 0.9081127816734423; 0.9994820830581767; 0.9999999999589421
0.240234375; (0.9999999999631232+0j); 0.4643765565136607; 0.9089960448285492; 0.9994978321134986; 0.9999999999627598
0.2412109375; (0.9999999999665542+0j); 0.46549193614776607; 0.9098706291701822; 0.9995131022642045; 0.9999999999662224
0.2421875; (0.9999999999696659+0j); 0.4666022183157473; 0.9107366181052039; 0.9995279080730451; 0.999999999969363
0.2431640625; (0.9999999999724882+0j); 0.4677074136060803; 0.9115940942207547; 0.9995422636599399; 0.9999999999722113
0.244140625; (0.9999999999750478+0j); 0.46880753255872876; 0.9124431392921294; 0.9995561827154437; 0.9999999999747948
0.2451171875; (0.9999999999773694+0j); 0.46990258566524457; 0.9132838342905758; 0.999569678513802; 0.9999999999771381
0.24609375; (0.999999999979475+0j); 0.4709925833688679; 0.9141162593910169; 0.9995827639256111; 0.9999999999792634
0.2470703125; (0.9999999999813846+0j); 0.47207753606462693; 0.9149404939796965; 0.9995954514300921; 0.999999999981191
0.248046875; (0.9999999999831165+0j); 0.47315745409943694; 0.9157566166617502; 0.9996077531269921; 0.9999999999829394
0.2490234375; (0.9999999999846874+0j); 0.47423234777219875; 0.9165647052687024; 0.9996196807481237; 0.9999999999845253
0.25; (0.9999999999861121+0j); 0.4753022273338974; 0.9173648368658878; 0.9996312456685527; 0.9999999999859635
0.2509765625; (0.9999999999874042+0j); 0.4763671029876993; 0.9181570877598016; 0.9996424589174469; 0.999999999987268
0.251953125; (0.9999999999885761+0j); 0.4774269848890502; 0.9189415335053772; 0.9996533311885936; 0.9999999999884511
0.2529296875; (0.999999999989639+0j); 0.47848188314577156; 0.9197182489131903; 0.9996638728505985; 0.9999999999895243
0.25390625; (0.999999999990603+0j); 0.479531807818157; 0.9204873080565946; 0.9996740939567743; 0.9999999999904976
0.2548828125; (0.9999999999914773+0j); 0.48057676891906864; 0.9212487842787854; 0.9996840042547271; 0.9999999999913803
0.255859375; (0.9999999999922702+0j); 0.48161677641403194; 0.9220027501997943; 0.9996936131956535; 0.999999999992181
0.2568359375; (0.9999999999929894+0j); 0.48265184022133134; 0.9227492777234148; 0.9997029299433535; 0.9999999999929072
0.2578125; (0.9999999999936416+0j); 0.4836819702121044; 0.9234884380440592; 0.9997119633829704; 0.9999999999935659
0.2587890625; (0.9999999999942332+0j); 0.48470717621043646; 0.9242203016535493; 0.9997207221294635; 0.9999999999941634
0.259765625; (0.9999999999947697+0j); 0.48572746799345373; 0.9249449383478374; 0.9997292145358242; 0.9999999999947053
0.2607421875; (0.9999999999952564+0j); 0.4867428552914169; 0.925662417233664; 0.9997374487010424; 0.9999999999951967
0.26171875; (0.9999999999956977+0j); 0.4877533477878139; 0.9263728067351479; 0.9997454324778301; 0.9999999999956425
0.2626953125; (0.999999999996098+0j); 0.488758955119452; 0.9270761746003112; 0.99975317348011; 0.9999999999960467
0.263671875; (0.999999999996461+0j); 0.48975968687655014; 0.9277725879075408; 0.9997606790902772; 0.9999999999964134
0.2646484375; (0.9999999999967903+0j); 0.49075555260283016; 0.9284621130719851; 0.9997679564662398; 0.999999999996746
0.265625; (0.9999999999970889+0j); 0.49174656179560755; 0.929144815851888; 0.9997750125482442; 0.9999999999970477
0.2666015625; (0.9999999999973598+0j); 0.4927327239058825; 0.9298207613548604; 0.9997818540654942; 0.9999999999973213
0.267578125; (0.9999999999976055+0j); 0.4937140483384298; 0.9304900140440886; 0.9997884875425693; 0.9999999999975694
0.2685546875; (0.9999999999978282+0j); 0.4946905444518885; 0.9311526377444828; 0.9997949193056462; 0.9999999999977944
0.26953125; (0.9999999999980302+0j); 0.49566222155885126; 0.9318086956487635; 0.9998011554885321; 0.9999999999979986
0.2705078125; (0.9999999999982135+0j); 0.4966290889259531; 0.9324582503234881; 0.9998072020385143; 0.9999999999981837
0.271484375; (0.9999999999983797+0j); 0.49759115577395974; 0.9331013637150174; 0.9998130647220324; 0.9999999999983517
0.2724609375; (0.9999999999985305+0j); 0.49854843127785575; 0.9337380971554239; 0.999818749130177; 0.999999999998504
0.2734375; (0.9999999999986672+0j); 0.49950092456693157; 0.9343685113683404; 0.9998242606840221; 0.9999999999986421
0.2744140625; (0.9999999999987912+0j); 0.5004486447248712; 0.9349926664747513; 0.9998296046397951; 0.9999999999987673
0.275390625; (0.9999999999989037+0j); 0.5013916007898382; 0.935610621998726; 0.9998347860938893; 0.999999999998881
0.2763671875; (0.9999999999990057+0j); 0.5023298017545625; 0.9362224368730959; 0.9998398099877246; 0.9999999999989841
0.27734375; (0.9999999999990982+0j); 0.5032632565664258; 0.9368281694450741; 0.9998446811124594; 0.9999999999990776
0.2783203125; (0.9999999999991821+0j); 0.5041919741275468; 0.9374278774818203; 0.9998494041135604; 0.9999999999991624
0.279296875; (0.9999999999992581+0j); 0.5051159632948664; 0.9380216181759496; 0.9998539834952321; 0.9999999999992394
0.2802734375; (0.9999999999993272+0j); 0.506035232880232; 0.938609448150987; 0.9998584236247137; 0.9999999999993091
0.28125; (0.9999999999993898+0j); 0.5069497916504815; 0.9391914234667675; 0.9998627287364423; 0.9999999999993724
0.2822265625; (0.9999999999994466+0j); 0.507859648327527; 0.9397675996247824; 0.9998669029360926; 0.9999999999994298
0.283203125; (0.9999999999994981+0j); 0.5087648115884379; 0.940338031573472; 0.9998709502044915; 0.9999999999994819
0.2841796875; (0.9999999999995448+0j); 0.5096652900655237; 0.940902773713466; 0.9998748744014145; 0.9999999999995292
0.28515625; (0.9999999999995871+0j); 0.5105610923464166; 0.941461879902772; 0.999878679269268; 0.9999999999995719
0.2861328125; (0.9999999999996255+0j); 0.5114522269741526; 0.9420154034619111; 0.9998823684366565; 0.9999999999996108
0.287109375; (0.9999999999996604+0j); 0.512338702447254; 0.9425633971790037; 0.9998859454218442; 0.9999999999996461
0.2880859375; (0.999999999999692+0j); 0.5132205272198095; 0.9431059133148031; 0.99988941363611; 0.999999999999678
0.2890625; (0.9999999999997207+0j); 0.5140977097015555; 0.9436430036076798; 0.9998927763870007; 0.9999999999997069
0.2900390625; (0.9999999999997466+0j); 0.5149702582579562; 0.9441747192785556; 0.9998960368814858; 0.9999999999997332
0.291015625; (0.9999999999997702+0j); 0.5158381812102829; 0.9447011110357884; 0.9998991982290146; 0.9999999999997571
0.2919921875; (0.9999999999997916+0j); 0.5167014868356941; 0.945222229080008; 0.9999022634444834; 0.9999999999997787
0.29296875; (0.9999999999998109+0j); 0.5175601833673135; 0.945738123108904; 0.9999052354511094; 0.9999999999997983
0.2939453125; (0.9999999999998286+0j); 0.5184142789943096; 0.946248842321965; 0.9999081170832191; 0.999999999999816
0.294921875; (0.9999999999998445+0j); 0.519263781861973; 0.9467544354251706; 0.9999109110889511; 0.9999999999998321
0.2958984375; (0.999999999999859+0j); 0.5201087000717944; 0.9472549506356363; 0.9999136201328768; 0.9999999999998468
0.296875; (0.9999999999998721+0j); 0.5209490416815417; 0.9477504356862122; 0.9999162467985417; 0.9999999999998601
0.2978515625; (0.999999999999884+0j); 0.5217848147053369; 0.9482409378300352; 0.9999187935909297; 0.9999999999998721
0.298828125; (0.9999999999998948+0j); 0.5226160271137329; 0.9487265038450349; 0.9999212629388509; 0.999999999999883
0.2998046875; (0.9999999999999046+0j); 0.5234426868337887; 0.9492071800383951; 0.999923657197259; 0.9999999999998929
0.30078125; (0.9999999999999134+0j); 0.5242648017491459; 0.9496830122509697; 0.9999259786494966; 0.9999999999999019
0.3017578125; (0.9999999999999215+0j); 0.5250823797001033; 0.950154045861655; 0.9999282295094737; 0.9999999999999101
0.302734375; (0.9999999999999288+0j); 0.5258954284836919; 0.9506203257917164; 0.9999304119237772; 0.9999999999999175
0.3037109375; (0.9999999999999354+0j); 0.526703955853749; 0.9510818965090732; 0.9999325279737197; 0.9999999999999243
0.3046875; (0.9999999999999415+0j); 0.5275079695209924; 0.9515388020325393; 0.9999345796773236; 0.9999999999999304
0.3056640625; (0.9999999999999469+0j); 0.5283074771530942; 0.951991085936021; 0.9999365689912459; 0.9999999999999358
0.306640625; (0.9999999999999518+0j); 0.5291024863747531; 0.9524387913526726; 0.9999384978126444; 0.9999999999999409
0.3076171875; (0.9999999999999563+0j); 0.529893004767768; 0.9528819609790098; 0.9999403679809864; 0.9999999999999454
0.30859375; (0.9999999999999604+0j); 0.5306790398711098; 0.9533206370789815; 0.9999421812798035; 0.9999999999999495
0.3095703125; (0.999999999999964+0j); 0.5314605991809933; 0.9537548614880008; 0.9999439394383922; 0.9999999999999533
0.310546875; (0.9999999999999674+0j); 0.532237690150949; 0.9541846756169344; 0.9999456441334631; 0.9999999999999567
0.3115234375; (0.9999999999999705+0j); 0.5330103201918939; 0.9546101204560519; 0.9999472969907401; 0.9999999999999597
0.3125; (0.9999999999999732+0j); 0.5337784966722022; 0.9550312365789346; 0.9999488995865108; 0.9999999999999624
0.3134765625; (0.9999999999999757+0j); 0.5345422269177758; 0.955448064146346; 0.9999504534491297; 0.9999999999999649
0.314453125; (0.9999999999999779+0j); 0.5353015182121136; 0.9558606429100605; 0.9999519600604756; 0.9999999999999671
0.3154296875; (0.99999999999998+0j); 0.5360563777963819; 0.956269012216655; 0.9999534208573649; 0.9999999999999691
0.31640625; (0.9999999999999819+0j); 0.5368068128694827; 0.9566732110112615; 0.9999548372329222; 0.999999999999971
0.3173828125; (0.9999999999999836+0j); 0.5375528305881226; 0.9570732778412809; 0.9999562105379085; 0.9999999999999727
0.318359375; (0.9999999999999851+0j); 0.5382944380668808; 0.9574692508600595; 0.9999575420820094; 0.9999999999999741
0.3193359375; (0.9999999999999865+0j); 0.5390316423782775; 0.9578611678305267; 0.9999588331350843; 0.9999999999999756
0.3203125; (0.9999999999999877+0j); 0.5397644505528407; 0.9582490661287975; 0.9999600849283773; 0.9999999999999769
0.3212890625; (0.9999999999999889+0j); 0.540492869579174; 0.9586329827477365; 0.9999612986556916; 0.9999999999999781
0.322265625; (0.9999999999999899+0j); 0.5412169064040223; 0.9590129543004856; 0.9999624754745278; 0.9999999999999792
0.3232421875; (0.9999999999999909+0j); 0.5419365679323391; 0.9593890170239558; 0.9999636165071879; 0.9999999999999801
0.32421875; (0.9999999999999917+0j); 0.5426518610273515; 0.9597612067822834; 0.9999647228418455; 0.999999999999981
0.3251953125; (0.9999999999999925+0j); 0.5433627925106258; 0.9601295590702495; 0.9999657955335832; 0.9999999999999818
0.326171875; (0.9999999999999931+0j); 0.5440693691621332; 0.960494109016666; 0.9999668356053998; 0.9999999999999825
0.3271484375; (0.9999999999999938+0j); 0.5447715977203137; 0.9608548913877245; 0.9999678440491849; 0.9999999999999831
0.328125; (0.9999999999999943+0j); 0.5454694848821406; 0.9612119405903135; 0.9999688218266657; 0.9999999999999837
0.3291015625; (0.9999999999999949+0j); 0.5461630373031847; 0.9615652906752982; 0.9999697698703233; 0.9999999999999842
0.330078125; (0.9999999999999953+0j); 0.5468522615976772; 0.9619149753407688; 0.9999706890842827; 0.9999999999999847
0.3310546875; (0.9999999999999958+0j); 0.5475371643385731; 0.9622610279352537; 0.9999715803451744; 0.999999999999985
0.33203125; (0.9999999999999962+0j); 0.548217752057614; 0.9626034814609; 0.9999724445029714; 0.9999999999999855
0.3330078125; (0.9999999999999966+0j); 0.5488940312453903; 0.9629423685766211; 0.9999732823817984; 0.9999999999999858
0.333984375; (0.9999999999999969+0j); 0.5495660083514027; 0.9632777216012106; 0.9999740947807191; 0.999999999999986
0.3349609375; (0.9999999999999971+0j); 0.5502336897841245; 0.9636095725164252; 0.9999748824744975; 0.9999999999999863
0.3359375; (0.9999999999999974+0j); 0.5508970819110619; 0.9639379529700343; 0.9999756462143372; 0.9999999999999866
0.3369140625; (0.9999999999999977+0j); 0.5515561910588154; 0.9642628942788384; 0.999976386728597; 0.9999999999999868
0.337890625; (0.9999999999999979+0j); 0.5522110235131394; 0.9645844274316556; 0.9999771047234862; 0.999999999999987
0.3388671875; (0.9999999999999981+0j); 0.552861585519003; 0.9649025830922768; 0.9999778008837384; 0.9999999999999871
0.33984375; (0.9999999999999982+0j); 0.5535078832806489; 0.9652173916023905; 0.9999784758732637; 0.9999999999999872
0.3408203125; (0.9999999999999984+0j); 0.5541499229616529; 0.9655288829844755; 0.9999791303357822; 0.9999999999999873
0.341796875; (0.9999999999999986+0j); 0.5547877106849824; 0.9658370869446649; 0.9999797648954379; 0.9999999999999875
0.3427734375; (0.9999999999999987+0j); 0.5554212525330553; 0.9661420328755788; 0.9999803801573942; 0.9999999999999875
0.34375; (0.9999999999999988+0j); 0.5560505545477974; 0.9664437498591274; 0.9999809767084105; 0.9999999999999875
0.3447265625; (0.9999999999999989+0j); 0.5566756227307004; 0.9667422666692845; 0.9999815551174022; 0.9999999999999875
0.345703125; (0.999999999999999+0j); 0.5572964630428789; 0.9670376117748319; 0.999982115935983; 0.9999999999999876
0.3466796875; (0.9999999999999991+0j); 0.5579130814051277; 0.9673298133420737; 0.9999826596989912; 0.9999999999999876
0.34765625; (0.9999999999999992+0j); 0.5585254836979778; 0.9676188992375226; 0.9999831869249997; 0.9999999999999876
0.3486328125; (0.9999999999999992+0j); 0.5591336757617523; 0.967904897030558; 0.9999836981168102; 0.9999999999999876
0.349609375; (0.9999999999999993+0j); 0.5597376633966229; 0.9681878339960551; 0.9999841937619334; 0.9999999999999876
0.3505859375; (0.9999999999999994+0j); 0.5603374523626645; 0.9684677371169854; 0.9999846743330533; 0.9999999999999876
0.3515625; (0.9999999999999994+0j); 0.5609330483799104; 0.9687446330869909; 0.9999851402884781; 0.9999999999999876
0.3525390625; (0.9999999999999996+0j); 0.5615244571284069; 0.9690185483129288; 0.9999855920725778; 0.9999999999999876
0.353515625; (0.9999999999999996+0j); 0.5621116842482674; 0.9692895089173906; 0.9999860301162071; 0.9999999999999876
0.3544921875; (0.9999999999999996+0j); 0.5626947353397259; 0.9695575407411936; 0.999986454837117; 0.9999999999999876
0.35546875; (0.9999999999999997+0j); 0.563273615963191; 0.9698226693458443; 0.999986866640353; 0.9999999999999876
0.3564453125; (0.9999999999999997+0j); 0.5638483316392987; 0.9700849200159767; 0.9999872659186411; 0.9999999999999876
0.357421875; (0.9999999999999997+0j); 0.5644188878489647; 0.9703443177617638; 0.9999876530527628; 0.9999999999999876
0.3583984375; (0.9999999999999998+0j); 0.5649852900334369; 0.9706008873213022; 0.9999880284119183; 0.9999999999999876
0.359375; (0.9999999999999998+0j); 0.5655475435943477; 0.9708546531629719; 0.9999883923540777; 0.9999999999999876
0.3603515625; (0.9999999999999998+0j); 0.5661056538937647; 0.9711056394877695; 0.9999887452263231; 0.9999999999999876
0.361328125; (0.9999999999999998+0j); 0.5666596262542425; 0.9713538702316161; 0.99998908736518; 0.9999999999999876
0.3623046875; (0.9999999999999998+0j); 0.5672094659588733; 0.9715993690676402; 0.9999894190969375; 0.9999999999999876
0.36328125; (0.9999999999999998+0j); 0.5677551782513371; 0.9718421594084354; 0.9999897407379593; 0.9999999999999876
0.3642578125; (0.9999999999999999+0j); 0.5682967683359519; 0.9720822644082928; 0.9999900525949866; 0.9999999999999876
0.365234375; (0.9999999999999999+0j); 0.5688342413777232; 0.9723197069654096; 0.9999903549654293; 0.9999999999999876
0.3662109375; (0.9999999999999999+0j); 0.5693676025023934; 0.9725545097240726; 0.9999906481376502; 0.9999999999999876
0.3671875; (0.9999999999999999+0j); 0.5698968567964905; 0.972786695076818; 0.9999909323912399; 0.9999999999999876
0.3681640625; (0.9999999999999999+0j); 0.5704220093073769; 0.9730162851665664; 0.9999912079972839; 0.9999999999999876
0.369140625; (0.9999999999999999+0j); 0.570943065043297; 0.9732433018887349; 0.9999914752186209; 0.9999999999999876
0.3701171875; (0.9999999999999999+0j); 0.5714600289734256; 0.9734677668933254; 0.9999917343100928; 0.9999999999999876
0.37109375; (0.9999999999999999+0j); 0.571972906027915; 0.9736897015869888; 0.9999919855187885; 0.9999999999999876
0.3720703125; (0.9999999999999999+0j); 0.5724817010979417; 0.9739091271350667; 0.9999922290842794; 0.9999999999999876
0.373046875; (0.9999999999999999+0j); 0.5729864190357541; 0.9741260644636104; 0.9999924652388477; 0.9999999999999876
0.3740234375; (0.9999999999999999+0j); 0.5734870646547171; 0.9743405342613755; 0.9999926942077076; 0.9999999999999876
0.375; (1+0j); 0.5739836427293596; 0.9745525569817958; 0.9999929162092211; 0.9999999999999876
0.3759765625; (1+0j); 0.5744761579954192; 0.9747621528449335; 0.9999931314551053; 0.9999999999999876
0.376953125; (1+0j); 0.5749646151498874; 0.9749693418394079; 0.9999933401506347; 0.9999999999999876
0.3779296875; (1+0j); 0.5754490188510546; 0.9751741437243012; 0.9999935424948369; 0.9999999999999876
0.37890625; (1+0j); 0.5759293737185545; 0.9753765780310433; 0.9999937386806823; 0.9999999999999876
0.3798828125; (1+0j); 0.5764056843334081; 0.975576664065274; 0.9999939288952685; 0.9999999999999876
0.380859375; (1+0j); 0.5768779552380675; 0.9757744209086846; 0.999994113319998; 0.9999999999999876
0.3818359375; (1+0j); 0.577346190936459; 0.9759698674208372; 0.9999942921307521; 0.9999999999999876
0.3828125; (1+0j); 0.5778103958940262; 0.9761630222409639; 0.9999944654980578; 0.9999999999999876
0.3837890625; (1+0j); 0.5782705745377724; 0.9763539037897435; 0.9999946335872513; 0.9999999999999876
0.384765625; (1+0j); 0.5787267312563035; 0.9765425302710593; 0.9999947965586348; 0.9999999999999876
0.3857421875; (1+0j); 0.5791788703998685; 0.9767289196737343; 0.9999949545676299; 0.9999999999999876
0.38671875; (1+0j); 0.5796269962804026; 0.9769130897732472; 0.9999951077649257; 0.9999999999999876
0.3876953125; (1+0j); 0.5800711131715671; 0.9770950581334272; 0.9999952562966226; 0.9999999999999876
0.388671875; (1+0j); 0.5805112253087907; 0.9772748421081295; 0.9999954003043712; 0.9999999999999876
0.3896484375; (1+0j); 0.5809473368893099; 0.9774524588428901; 0.999995539925508; 0.9999999999999876
0.390625; (1+0j); 0.5813794520722088; 0.9776279252765607; 0.9999956752931866; 0.9999999999999876
0.3916015625; (1+0j); 0.5818075749784589; 0.9778012581429245; 0.9999958065365032; 0.9999999999999876
0.392578125; (1+0j); 0.5822317096909585; 0.9779724739722917; 0.9999959337806212; 0.9999999999999876
0.3935546875; (1+0j); 0.5826518602545714; 0.9781415890930764; 0.9999960571468902; 0.9999999999999876
0.39453125; (1+0j); 0.5830680306761655; 0.978308619633353; 0.9999961767529615; 0.9999999999999876
0.3955078125; (1+0j); 0.5834802249246512; 0.9784735815223953; 0.9999962927129002; 0.9999999999999876
0.396484375; (1+0j); 0.5838884469310193; 0.978636490492195; 0.9999964051372946; 0.9999999999999876
0.3974609375; (1+0j); 0.5842927005883781; 0.9787973620789622; 0.9999965141333608; 0.9999999999999876
0.3984375; (1+0j); 0.584692989751991; 0.9789562116246067; 0.9999966198050454; 0.9999999999999876
0.3994140625; (1+0j); 0.5850893182393131; 0.9791130542782018; 0.9999967222531251; 0.9999999999999876
0.400390625; (1+0j); 0.585481689830027; 0.9792679049974288; 0.9999968215753017; 0.9999999999999876
0.4013671875; (1+0j); 0.5858701082660801; 0.9794207785500029; 0.9999969178662963; 0.9999999999999876
0.40234375; (1+0j); 0.5862545772517191; 0.9795716895150821; 0.9999970112179393; 0.9999999999999876
0.4033203125; (1+0j); 0.5866351004535261; 0.9797206522846575; 0.9999971017192576; 0.9999999999999876
0.404296875; (1+0j); 0.587011681500453; 0.9798676810649259; 0.9999971894565599; 0.9999999999999876
0.4052734375; (1+0j); 0.5873843239838566; 0.9800127898776445; 0.9999972745135193; 0.9999999999999876
0.40625; (1+0j); 0.5877530314575328; 0.980155992561468; 0.9999973569712522; 0.9999999999999876
0.4072265625; (1+0j); 0.5881178074377497; 0.9802973027732687; 0.9999974369083966; 0.9999999999999876
0.408203125; (1+0j); 0.5884786554032823; 0.9804367339894383; 0.9999975144011864; 0.9999999999999876
0.4091796875; (1+0j); 0.5888355787954448; 0.9805742995071741; 0.9999975895235245; 0.9999999999999876
0.41015625; (1+0j); 0.5891885810181242; 0.9807100124457462; 0.999997662347053; 0.9999999999999876
0.4111328125; (1+0j); 0.5895376654378119; 0.980843885747749; 0.9999977329412219; 0.9999999999999876
0.412109375; (1+0j); 0.5898828353836363; 0.9809759321803353; 0.999997801373355; 0.9999999999999876
0.4130859375; (1+0j); 0.5902240941473946; 0.9811061643364343; 0.9999978677087145; 0.9999999999999876
0.4140625; (1+0j); 0.5905614449835841; 0.9812345946359523; 0.9999979320105625; 0.9999999999999876
0.4150390625; (1+0j); 0.5908948911094328; 0.9813612353269572; 0.9999979943402221; 0.9999999999999876
0.416015625; (1+0j); 0.5912244357049309; 0.9814860984868461; 0.9999980547571355; 0.9999999999999876
0.4169921875; (1+0j); 0.5915500819128606; 0.981609196023498; 0.9999981133189209; 0.9999999999999876
0.41796875; (1+0j); 0.591871832838826; 0.981730539676409; 0.999998170081427; 0.9999999999999876
0.4189453125; (1+0j); 0.5921896915512833; 0.9818501410178114; 0.9999982250987866; 0.9999999999999876
0.419921875; (1+0j); 0.5925036610815693; 0.9819680114537781; 0.9999982784234684; 0.9999999999999876
0.4208984375; (1+0j); 0.5928137444239306; 0.9820841622253097; 0.9999983301063271; 0.9999999999999876
0.421875; (1+0j); 0.5931199445355527; 0.982198604409407; 0.999998380196651; 0.9999999999999876
